tta_condition,d_condition,t,rt_corr_pdf
4.0,90.0,1.186,0.00014283792541551718
4.0,90.0,1.188,0.00013009413628477722
4.0,90.0,1.19,0.00011779572997725233
4.0,90.0,1.192,0.00010592798859594244
4.0,90.0,1.194,9.447663532129524e-05
4.0,90.0,1.196,8.342782484231466e-05
4.0,90.0,1.198,7.276813348051033e-05
4.0,90.0,1.2,6.248454912432886e-05
4.0,90.0,1.202,5.2564461063950636e-05
4.0,90.0,1.204,4.299564979587248e-05
4.0,90.0,1.206,3.376627685130424e-05
4.0,90.0,1.208,2.486487469063443e-05
4.0,90.0,1.21,1.6280336697079522e-05
4.0,90.0,1.212,7.996767529290505e-06
4.0,90.0,1.214,0.0
4.0,90.0,1.216,0.0
4.0,90.0,1.218,0.0
4.0,90.0,1.22,0.0
4.0,90.0,1.222,0.0
4.0,90.0,1.224,0.0
4.0,90.0,1.226,0.0
4.0,90.0,1.228,0.0
4.0,90.0,1.23,0.0
4.0,90.0,1.232,0.0
4.0,90.0,1.234,0.0
4.0,90.0,1.236,0.0
4.0,90.0,1.238,0.0
4.0,90.0,1.24,0.0
4.0,90.0,1.242,0.0
4.0,90.0,1.244,0.0
4.0,90.0,1.246,0.0
4.0,90.0,1.248,0.0
4.0,90.0,1.25,0.0
4.0,90.0,1.252,0.0
4.0,90.0,1.254,0.0
4.0,90.0,1.256,0.0
4.0,90.0,1.258,0.0
4.0,90.0,1.26,0.0
4.0,90.0,1.262,0.0
4.0,90.0,1.264,0.0
4.0,90.0,1.266,0.0
4.0,90.0,1.268,0.0
4.0,90.0,1.27,0.0
4.0,90.0,1.272,0.0
4.0,90.0,1.274,0.0
4.0,90.0,1.276,0.0
4.0,90.0,1.278,0.0
4.0,90.0,1.28,0.0
4.0,90.0,1.282,0.0
4.0,90.0,1.284,0.0
4.0,90.0,1.286,0.0
4.0,90.0,1.288,0.0
4.0,90.0,1.29,0.0
4.0,90.0,1.292,0.0
4.0,90.0,1.294,0.0
4.0,90.0,1.296,0.0
4.0,90.0,1.298,0.0
4.0,90.0,1.3,0.0
4.0,90.0,1.302,0.0
4.0,90.0,1.304,0.0
4.0,90.0,1.306,0.0
4.0,90.0,1.308,0.0
4.0,90.0,1.31,0.0
4.0,90.0,1.312,0.0
4.0,90.0,1.314,0.0
4.0,90.0,1.316,0.0
4.0,90.0,1.318,0.0
4.0,90.0,1.32,0.0
4.0,90.0,1.322,0.0
4.0,90.0,1.324,0.0
4.0,90.0,1.326,0.0
4.0,90.0,1.328,0.0
4.0,90.0,1.33,0.0
4.0,90.0,1.332,0.0
4.0,90.0,1.334,0.0
4.0,90.0,1.336,0.0
4.0,90.0,1.338,0.0
4.0,90.0,1.34,0.0
4.0,90.0,1.342,0.0
4.0,90.0,1.344,0.0
4.0,90.0,1.346,0.0
4.0,90.0,1.348,0.0
4.0,90.0,1.35,0.0
4.0,90.0,1.352,0.0
4.0,90.0,1.354,0.0
4.0,90.0,1.356,0.0
4.0,90.0,1.358,0.0
4.0,90.0,1.36,0.0
4.0,90.0,1.362,0.0
4.0,90.0,1.364,0.0
4.0,90.0,1.366,0.0
4.0,90.0,1.368,0.0
4.0,90.0,1.37,0.0
4.0,90.0,1.372,0.0
4.0,90.0,1.374,0.0
